STATION_ID,STATION,BEGIN_DATE,END_DATE,STATE,COUNTRY,LATITUDE,LONGITUDE,ELEVATION_(M)
WBAN:00185,"SHAWANO MUNICIPAL AIRPORT, WI US",2009-01-31,2020-06-11,Wisconsin,United States,44.783,-88.55,248.1
WBAN:04841,"SHEBOYGAN CO MEMORIAL AIRPORT, WI US",2004-12-31,2020-06-11,Wisconsin,United States,43.76944,-87.85056,227.4
WBAN:04972,"SIREN BURNETT CO AIRPORT, WI US",2004-12-31,2020-06-11,Wisconsin,United States,45.8225,-92.3725,301.4
WBAN:94940,"SPARTA FORT MCCOY, WI US",2004-12-31,2020-06-11,Wisconsin,United States,43.96667,-90.73333,252.7
WBAN:04895,"STEVENS POINT MUNICIPAL AIRPORT, WI US",2004-12-31,2020-06-11,Wisconsin,United States,44.55,-89.53333,338.3
WBAN:04824,"STURGEON BAY DOOR CO CHERRYLAND AIRPORT, WI US",2004-12-31,2020-06-11,Wisconsin,United States,44.85,-87.41667,220.7
WBAN:54908,"SUPERIOR RICHARD I BONG AIRPORT, WI US",2005-04-18,2020-06-11,Wisconsin,United States,46.68944,-92.09444,205.4
WBAN:54953,"TOMAHAWK REGIONAL AIRPORT, WI US",2005-12-31,2020-06-11,Wisconsin,United States,45.46917,-89.80556,452.9
WBAN:00241,"VIROQUA MUNICIPAL AIRPORT, WI US",2014-07-30,2020-06-11,Wisconsin,United States,43.579,-90.913,394.1
WBAN:94930,"VOLK FIELD ANG, WI US",1961-09-30,2020-06-11,Wisconsin,United States,43.93333,-90.26667,278
WBAN:54834,"WATERTOWN MUNICIPAL AIRPORT, WI US",2005-04-18,2020-06-11,Wisconsin,United States,43.16667,-88.71667,249.9
WBAN:04897,"WAUKESHA CO AIRPORT, WI US",2004-12-31,2020-06-11,Wisconsin,United States,43.04083,-88.23694,277.7
WBAN:54852,"WAUPACA MUNICIPAL AIRPORT, WI US",2005-12-31,2020-06-11,Wisconsin,United States,44.33333,-89.01972,251.8
WBAN:14897,"WAUSAU ASOS, WI US",1949-11-10,2020-06-11,Wisconsin,United States,44.9288,-89.6277,365.8
WBAN:00132,"WAUTOMA MUNICIPAL AIRPORT, WI US",2014-07-30,2020-06-11,Wisconsin,United States,44.033,-89.3,262.1
WBAN:04875,"WEST BEND MUNICIPAL AIRPORT, WI US",2004-12-31,2020-06-11,Wisconsin,United States,43.41667,-88.13333,269.4
WBAN:04826,"WISCONSIN RAPIDS ALEXANDER FIELD, WI US",2004-12-31,2020-06-11,Wisconsin,United States,44.35917,-89.83694,310.6
